energy(#ibd_smear)<
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000945793,0.00189369,0.00359479,0.00647068,0.011021,0.0177236,0.0268359,0.0382187,0.0512298,0.0648202,0.0774772,0.0875694,0.0935128,0.0944619,0.0902203,0.0811705,0.0690426,0.0554032,0.041907,0.0298936,0.0201359,0.0128244,0.00771313,0.00438867,0.00235683,0.00119827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00123474,0.00237276,0.00433946,0.00753721,0.0124062,0.0192972,0.0283362,0.0393069,0.0516574,0.0643679,0.0761223,0.0853673,0.0908941,0.0918401,0.0877348,0.07953,0.0682627,0.0554324,0.042607,0.031038,0.0214573,0.0140597,0.00874745,0.00515556,0.00288734,0.00153431,0.000772994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000801503,0.00155804,0.00289156,0.00511271,0.00859413,0.0136948,0.020667,0.0295565,0.0401736,0.0519373,0.0639287,0.0748565,0.0834827,0.0886331,0.0892512,0.085551,0.0778946,0.0673121,0.0552316,0.043088,0.0320013,0.0225983,0.0152008,0.00971663,0.00592069,0.00343396,0.00189428,0.000994361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000987392,0.0018667,0.00337026,0.00579859,0.00948031,0.014714,0.0216936,0.0304707,0.0408058,0.0521533,0.0635613,0.0739575,0.0821182,0.0866872,0.0873178,0.0837448,0.0764108,0.0663599,0.0549241,0.0433815,0.0326574,0.0234736,0.0160722,0.0105152,0.00656399,0.0039064,0.00221758,0.00120201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00115047,0.00213061,0.00376644,0.0063377,0.0101406,0.0154392,0.0224318,0.0311258,0.0412887,0.0523143,0.0633893,0.0734196,0.0809831,0.0853769,0.0858466,0.0822583,0.0751476,0.065538,0.0546364,0.0434846,0.0331009,0.0240423,0.0167141,0.0111053,0.00704642,0.00427196,0.00247711,0.00137286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00129336,0.00235513,0.0040871,0.00675283,0.0106296,0.0159868,0.022991,0.0316476,0.0416619,0.0525143,0.063351,0.0728703,0.0802125,0.084316,0.0845635,0.08096,0.0740858,0.0648851,0.0543193,0.0435462,0.0333512,0.0244782,0.0171918,0.0115449,0.00741675,0.00456277,0.00268623,0.00151351,0.000815522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000760374,0.00142707,0.00255512,0.00436002,0.00709519,0.0110432,0.0164521,0.023484,0.0320907,0.0420308,0.052739,0.063162,0.0724638,0.0794689,0.0832385,0.0833111,0.0797809,0.0731952,0.0642554,0.0540703,0.0435124,0.0335905,0.024839,0.0175799,0.0119151,0.00774128,0.00481797,0.00287267,0.00163965,0.000896661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000850379,0.00156782,0.0027576,0.00463023,0.00744333,0.0114647,0.0169365,0.0239761,0.032565,0.042417,0.052787,0.0629926,0.0719293,0.0785246,0.0819975,0.0820067,0.0786539,0.0722558,0.0636926,0.0537462,0.0435506,0.033837,0.025188,0.0179734,0.0123066,0.0080802,0.00508761,0.00306967,0.00177629,0.000986505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000954181,0.00172457,0.00297879,0.00493132,0.00783047,0.0119385,0.0174612,0.0245297,0.0330821,0.0426742,0.0528424,0.0626796,0.0711583,0.0773546,0.0806261,0.0806785,0.0774092,0.0713443,0.0630145,0.0535038,0.0436058,0.0340866,0.0255698,0.0184253,0.0127452,0.00846368,0.00539172,0.0032977,0.0019379,0.00109332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00107179,0.00189856,0.00322702,0.00526721,0.00826408,0.0124529,0.0180441,0.0251295,0.0335121,0.0429503,0.0527901,0.0621716,0.0701933,0.0760716,0.0792397,0.0792346,0.0761934,0.0702968,0.0624175,0.0532602,0.0436384,0.0343512,0.0260049,0.0189197,0.0132298,0.00888467,0.00573519,0.00356113,0.0021253,0.00121899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00120393,0.00209485,0.00350446,0.00564215,0.00873473,0.0130186,0.0186715,0.0256733,0.0339664,0.0431478,0.0525825,0.061504,0.0691374,0.074788,0.0777534,0.0778321,0.0748394,0.0693391,0.0618107,0.0529715,0.0436662,0.0346584,0.0264689,0.0194518,0.0137453,0.00934729,0.00612164,0.00385802,0.0023395,0.00136482,0.000764648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000762206,0.00135386,0.00231487,0.00381385,0.00604939,0.00924915,0.0136246,0.0192648,0.0262422,0.0343643,0.0432236,0.0522453,0.0607638,0.0680909,0.0734228,0.0763228,0.0763032,0.0735926,0.0683755,0.061149,0.0526663,0.0437285,0.0349779,0.0269557,0.019999,0.0142967,0.00985466,0.0065448,0.00418738,0.00258056,0.00152914,0.000873655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000872123,0.0015205,0.00255746,0.00414642,0.0064879,0.00979259,0.0142049,0.0198748,0.0267648,0.0346628,0.0431919,0.0518491,0.0600424,0.0669884,0.0721358,0.0747988,0.0749158,0.0723692,0.0673725,0.0604779,0.0523997,0.0437913,0.0353022,0.0274313,0.0205629,0.0148811,0.0103886,0.00699531,0.00454261,0.00283986,0.00171385,0.000996108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000991988,0.00170047,0.00281308,0.00449643,0.00694107,0.0103095,0.0147871,0.0204378,0.0271974,0.0348635,0.0431046,0.0514703,0.0592826,0.0659803,0.0707945,0.0734567,0.0735981,0.0711481,0.0663975,0.0598781,0.0521455,0.0438559,0.0355941,0.0279017,0.0211399,0.0154688,0.0109305,0.00745741,0.00490378,0.00311651,0.00190973,0.00112981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00111788,0.00188505,0.00307463,0.00484845,0.00736438,0.0108137,0.0153174,0.0209127,0.027533,0.0350006,0.0430177,0.0510534,0.0586121,0.0649415,0.0696575,0.0722257,0.0723339,0.0700091,0.065549,0.0593303,0.0519183,0.0438906,0.0358753,0.0283732,0.0216956,0.0160374,0.0114585,0.00789934,0.00526885,0.00339214,0.00211073,0.00126734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00124299,0.00206809,0.00332988,0.00516927,0.00776513,0.0112631,0.0157616,0.0212902,0.0277941,0.0351151,0.0428803,0.0507024,0.0579139,0.0641013,0.0686504,0.0710839,0.0711989,0.0690541,0.0648073,0.0588591,0.0516918,0.0439365,0.0361687,0.0288143,0.0222126,0.0165669,0.0119334,0.00832475,0.0056109,0.00365851,0.00230409,0.00140346,0.000825515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000806692,0.00136865,0.00224911,0.00356651,0.00547738,0.00812954,0.0116511,0.0161315,0.0216051,0.0280271,0.035172,0.0427756,0.0502988,0.0573612,0.0633506,0.0677029,0.0700507,0.0702433,0.0682174,0.0641662,0.0584146,0.0515106,0.0440306,0.0364548,0.0292312,0.0226966,0.0170347,0.0123927,0.00871808,0.00593837,0.00391028,0.00249247,0.0015355,0.000914946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000896114,0.00150127,0.00242903,0.00380939,0.00577833,0.00847062,0.0120058,0.016474,0.0219132,0.0282207,0.0352506,0.0426074,0.0499879,0.056842,0.0625971,0.0667959,0.0691338,0.0693559,0.0674467,0.0635319,0.0580162,0.0513975,0.0441403,0.0367433,0.0296416,0.0231336,0.0175145,0.0128332,0.00911214,0.00625979,0.0041662,0.00268209,0.00167143,0.00100911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000997795,0.00164405,0.00262789,0.00406621,0.00608552,0.00881338,0.0123674,0.0168376,0.0222127,0.0284463,0.0352804,0.0425077,0.0496813,0.0562813,0.0618316,0.0659426,0.0682244,0.0684798,0.0666355,0.0629129,0.0576732,0.0512949,0.0442577,0.0370382,0.0300119,0.023611,0.0179923,0.0132975,0.00951638,0.00660359,0.00443615,0.00288722,0.00182201,0.0011141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00111609,0.00181329,0.00285443,0.00435003,0.00642081,0.0091913,0.0127769,0.017226,0.0225653,0.0286533,0.0353777,0.0424102,0.049323,0.05568,0.0610733,0.0650451,0.06727,0.0675062,0.0657881,0.0623088,0.0573071,0.0511774,0.0443696,0.0372795,0.0304389,0.0240951,0.0185155,0.0137898,0.00996723,0.00698081,0.00474112,0.00312497,0.00199759,0.00123851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000765016,0.00125947,0.00201101,0.00311162,0.00466778,0.00679751,0.00962213,0.0132231,0.0176733,0.0229194,0.0289293,0.0354879,0.0422755,0.0489318,0.0550835,0.0602687,0.0640954,0.0662072,0.06648,0.0649378,0.061658,0.0569006,0.0510281,0.0443916,0.0375657,0.0308497,0.0246174,0.0190578,0.0143326,0.0104549,0.0074025,0.00509157,0.00339977,0.00220396,0.00138618,0.000846548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000883058,0.00142623,0.0022345,0.0033976,0.0050202,0.00721776,0.0100848,0.0137183,0.0181252,0.0233322,0.0292203,0.0355735,0.0421218,0.0485583,0.0544632,0.0594366,0.063066,0.0651158,0.0654709,0.0640532,0.0609693,0.056454,0.0507601,0.0444424,0.0377994,0.0312717,0.0251247,0.01963,0.014891,0.010976,0.00786726,0.00547986,0.00370953,0.0024388,0.00155846,0.000968918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00102025,0.00161456,0.0024823,0.00371253,0.00540847,0.00766506,0.0105873,0.0142186,0.0186242,0.023758,0.0294924,0.0356455,0.0419887,0.0481723,0.053831,0.058548,0.0620295,0.0640636,0.0644481,0.0631453,0.0602481,0.0558791,0.0505185,0.0444148,0.0380221,0.0316435,0.0256365,0.0201871,0.0154617,0.0115282,0.00836157,0.00590025,0.0040478,0.002702,0.00175662,0.00111157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00117528,0.00182317,0.00275414,0.00405683,0.00581953,0.00814454,0.0110945,0.0147556,0.0191325,0.0241663,0.029751,0.0357341,0.0418464,0.0477815,0.0531574,0.0576672,0.0610489,0.0630187,0.0634243,0.0622248,0.0594061,0.0553423,0.050189,0.0443663,0.0381675,0.0319975,0.0260998,0.0207292,0.0160436,0.0120921,0.00887604,0.00634095,0.00441232,0.00299339,0.0019787,0.0012736,0.000798889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008621,0.00134695,0.00205149,0.00304984,0.0044201,0.00625627,0.00862809,0.0116296,0.0152979,0.0196234,0.0245594,0.0300192,0.0358116,0.041699,0.0473561,0.0524978,0.0568506,0.0600931,0.0619948,0.0624106,0.0612027,0.058626,0.0547249,0.0498446,0.0442282,0.0382835,0.0322754,0.0265219,0.02126,0.0166131,0.0126562,0.00939347,0.00679788,0.00480124,0.00330752,0.00222095,0.00145487,0.000930514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0010007,0.00153441,0.00229884,0.00336091,0.00480362,0.00669617,0.00913217,0.0121667,0.0158228,0.0200968,0.0249542,0.0302718,0.0358792,0.0415176,0.0469431,0.0519011,0.0560668,0.0591719,0.0609999,0.0613181,0.0602684,0.057783,0.0541111,0.0494141,0.044064,0.0383088,0.0324954,0.0269156,0.0217545,0.0171591,0.0131991,0.00990951,0.00726829,0.00520489,0.00363676,0.00248142,0.00165476,0.00107786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
