energy(#nue_O16_smear)<
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000856068,0.00115615,0.00154404,0.00203727,0.00265948,0.0034291,0.00436947,0.00550087,0.00684625,0.00840985,0.0102012,0.0122184,0.0144612,0.0168877,0.0194881,0.0221919,0.0249771,0.0277694,0.0305027,0.0331078,0.0355154,0.0376268,0.0394392,0.0408738,0.0418571,0.0423856,0.0424803,0.0421091,0.0412517,0.0399657,0.0383221,0.0363398,0.0340208,0.0315386,0.0288831,0.0261672,0.0233952,0.0207022,0.0181028,0.0156413,0.013332,0.0112429,0.00936621,0.00770809,0.00626631,0.00503232,0.00398926,0.00312647,0.00242077,0.0018519,0.00139876,0.00104477,0.000770588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00089452,0.00120447,0.00160256,0.00210982,0.00274394,0.0035272,0.00448022,0.00562668,0.00697549,0.00854059,0.0103267,0.0123402,0.0145519,0.0169593,0.0195069,0.0221794,0.0249144,0.0276539,0.0303351,0.0328918,0.0352279,0.0373332,0.0391247,0.0405205,0.0415035,0.04208,0.0422032,0.0418364,0.0410208,0.0398134,0.0382198,0.0362273,0.0340079,0.031542,0.0289447,0.0262161,0.0235043,0.0208271,0.0182375,0.0157565,0.0134702,0.0113777,0.00949484,0.00782834,0.00637677,0.00512816,0.00407774,0.00320389,0.00248749,0.00190706,0.00144604,0.00108289,0.000801552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000943113,0.00126404,0.00167667,0.00219737,0.00284682,0.00364505,0.00461533,0.00576961,0.00712449,0.00868953,0.0104761,0.0124656,0.0146619,0.0170228,0.0195402,0.0221635,0.0248444,0.0275278,0.030154,0.0326322,0.0349488,0.0370201,0.0387602,0.0401414,0.041158,0.0417511,0.0418692,0.0415369,0.0407967,0.0396389,0.0380347,0.0361501,0.0339528,0.0315565,0.028953,0.0262997,0.0236148,0.0209578,0.0183544,0.0159084,0.0136256,0.0115321,0.00964456,0.0079704,0.00650402,0.00524871,0.00418598,0.00329945,0.0025685,0.00197789,0.00150448,0.00113133,0.000841734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0010011,0.00133658,0.00176347,0.00230051,0.00296655,0.00378374,0.0047656,0.00593012,0.00728998,0.00886008,0.0106302,0.0126094,0.0147672,0.0171017,0.0195738,0.0221451,0.0247696,0.0273951,0.0299392,0.0323874,0.034659,0.0366677,0.038379,0.0397779,0.040797,0.0413724,0.0415138,0.0412484,0.0405521,0.0393792,0.0378855,0.0360249,0.0339049,0.0315063,0.0289915,0.0263757,0.023722,0.0210579,0.0185035,0.01607,0.0137941,0.0117024,0.0098121,0.00812528,0.00665531,0.00538836,0.0043125,0.00340941,0.00266685,0.00206094,0.00157483,0.00119088,0.000890594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0007971,0.00107016,0.00142015,0.00186379,0.00241838,0.00310446,0.00393614,0.00493171,0.00610573,0.00747504,0.00903606,0.0108016,0.0127508,0.0148875,0.0171829,0.0196078,0.0221255,0.0246925,0.0272359,0.0297429,0.0321381,0.0343384,0.0363057,0.0380192,0.0394059,0.0403934,0.040978,0.0411737,0.0409424,0.0402224,0.0391569,0.0376848,0.0359044,0.033783,0.0314834,0.0290146,0.0264399,0.0237856,0.0211854,0.0186543,0.0162377,0.0139724,0.0118855,0.00998722,0.00830272,0.00682413,0.00554564,0.00445276,0.00353809,0.00277811,0.00215737,0.0016583,0.00126086,0.000948353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000861454,0.0011488,0.00151542,0.00197693,0.00255201,0.00325459,0.00410256,0.00511126,0.00629852,0.00766552,0.00922756,0.0109717,0.0129062,0.0150111,0.0172658,0.0196424,0.022106,0.0245943,0.027097,0.0295466,0.0318651,0.0340143,0.03597,0.0376576,0.0389992,0.0399808,0.0406048,0.0408214,0.0405546,0.0399339,0.0388831,0.0374891,0.0357042,0.0336874,0.031439,0.0290188,0.0264486,0.0238723,0.0213063,0.018803,0.0164076,0.0141568,0.0120689,0.0101818,0.00849433,0.00700828,0.0057144,0.00461203,0.00367922,0.00290345,0.00226849,0.0017536,0.00134128,0.00101439,0.000759127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000934148,0.00123759,0.00162185,0.00210372,0.00269646,0.00341705,0.00428084,0.00530587,0.00649647,0.00786954,0.00941832,0.0111542,0.0130647,0.0151366,0.01735,0.0196782,0.0220692,0.0245164,0.0269609,0.0293319,0.031593,0.0337197,0.035638,0.0372686,0.0385898,0.0395948,0.0402251,0.0403929,0.0402131,0.0395964,0.0386168,0.0372111,0.0355313,0.0335667,0.0313707,0.0289573,0.026477,0.0239446,0.021417,0.018946,0.0165762,0.0143332,0.0122675,0.0103856,0.00869741,0.00719997,0.00590121,0.0047819,0.00383409,0.00304436,0.00239225,0.00186047,0.00143098,0.00108939,0.000821483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000763882,0.00101562,0.00133604,0.00174006,0.00223999,0.00285163,0.0035898,0.00447206,0.00550491,0.00670587,0.00807278,0.00961934,0.011339,0.0132246,0.0152631,0.0174352,0.0196988,0.0220512,0.0244425,0.02681,0.0291209,0.0313518,0.0334328,0.0352852,0.0368828,0.0382122,0.0392089,0.0397766,0.0400163,0.0398275,0.039271,0.0382692,0.0369639,0.0353329,0.0334202,0.0312296,0.0289144,0.026485,0.0239999,0.0215148,0.0190804,0.0167277,0.0145196,0.0124693,0.0105956,0.00890235,0.00740737,0.00609513,0.00496381,0.00400434,0.00319768,0.00252786,0.00197689,0.0015306,0.00117411,0.000891732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000837744,0.00110551,0.00144471,0.00186661,0.00238563,0.00301577,0.00377369,0.00466717,0.00571371,0.00691445,0.00828449,0.00982185,0.0115243,0.0133845,0.0153897,0.0175064,0.0197361,0.0220371,0.0243558,0.0266637,0.0289403,0.0311208,0.0331301,0.0349397,0.0365323,0.0378401,0.0387616,0.0393851,0.0396015,0.0394593,0.0388676,0.0379571,0.036693,0.0351088,0.0331964,0.0311078,0.0288469,0.0264709,0.0240364,0.0215975,0.019189,0.0168844,0.0147028,0.0126715,0.0108009,0.00911983,0.00761711,0.00629823,0.00515991,0.00418574,0.00336224,0.00267245,0.00210355,0.0016409,0.00126765,0.000969853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000918919,0.00120424,0.0015607,0.00200131,0.00253906,0.00318946,0.00396092,0.00487045,0.0059215,0.00712975,0.00849681,0.010024,0.0117088,0.0135436,0.015503,0.0175915,0.019776,0.0220112,0.0242735,0.0265461,0.0287707,0.0308772,0.0328371,0.0346312,0.0361913,0.0374136,0.0383751,0.0389614,0.0392096,0.0390182,0.0385054,0.0376251,0.036399,0.0348065,0.032995,0.0309601,0.0287548,0.0264342,0.0240531,0.0216473,0.019299,0.017032,0.0148806,0.0128616,0.011015,0.0093338,0.00783208,0.00651335,0.00536479,0.00437667,0.00353404,0.00282669,0.00224123,0.00176034,0.00136966,0.00105568,0.000805388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000767191,0.00100771,0.00130933,0.00168371,0.0021427,0.0027006,0.00336594,0.00415491,0.00507248,0.00613442,0.00734481,0.00870784,0.0102243,0.0118913,0.0136896,0.0156272,0.0176778,0.0198045,0.0219885,0.0242172,0.026439,0.0285904,0.0306443,0.0325815,0.0343351,0.0358023,0.0370503,0.0379624,0.0385657,0.0387508,0.0386239,0.0381283,0.0372742,0.0360283,0.0345311,0.0327686,0.0307875,0.0286387,0.0263752,0.0240315,0.021696,0.0193951,0.0171689,0.0150394,0.013057,0.0112191,0.00954847,0.00805624,0.00673387,0.00557642,0.0045719,0.00371392,0.00299146,0.00238754,0.00188817,0.00147961,0.00114795,0.000883116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000846307,0.00110195,0.00142041,0.0018124,0.00229092,0.00286438,0.00354789,0.00434737,0.00527829,0.0063464,0.00755777,0.00891602,0.0104215,0.0120607,0.0138437,0.0157509,0.0177524,0.0198346,0.0219885,0.0241699,0.0263222,0.0284208,0.0304477,0.0323396,0.0339962,0.0354773,0.0366659,0.0375816,0.0381095,0.0383441,0.0382203,0.0377376,0.0368502,0.0356903,0.0342339,0.0325195,0.0305919,0.0285001,0.026275,0.0240085,0.0217277,0.0194767,0.0172809,0.0152005,0.0132362,0.0114194,0.00976917,0.00828168,0.00695747,0.00578832,0.00477263,0.00390294,0.00316342,0.0025413,0.00202343,0.0015955,0.00124779,0.000967147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000929661,0.00120079,0.0015357,0.00194614,0.00244013,0.00303168,0.0037272,0.00454152,0.00548142,0.00655442,0.00776596,0.00911897,0.0106045,0.0122345,0.0139947,0.0158617,0.0178262,0.0198832,0.0219954,0.0241131,0.0262153,0.0282859,0.030266,0.0320604,0.0337221,0.035137,0.0363183,0.0371485,0.0377117,0.0379358,0.037811,0.0372806,0.0364673,0.035337,0.0339194,0.0322516,0.0303768,0.0283204,0.0261754,0.0239676,0.021743,0.0195286,0.017393,0.0153393,0.0134065,0.0116219,0.00998601,0.00850529,0.0071757,0.00600142,0.00497949,0.00409596,0.00334018,0.0027004,0.0021626,0.00171818,0.00135324,0.00105653,0.00081639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000785446,0.00101637,0.00130254,0.00165449,0.00207978,0.00259123,0.00319543,0.00390642,0.00473162,0.00567927,0.00675614,0.00796723,0.00930708,0.0107888,0.0124029,0.0141315,0.0159692,0.0179144,0.0199363,0.0219922,0.0240646,0.0261402,0.0281654,0.0300509,0.0318447,0.0334369,0.0348363,0.0359252,0.0367783,0.0373189,0.037529,0.0373429,0.0368731,0.0360765,0.0349733,0.0335923,0.0319695,0.0301235,0.028146,0.0260598,0.023911,0.0217264,0.0195809,0.0174788,0.0154659,0.0135768,0.0118162,0.0101964,0.00871769,0.00739058,0.00621725,0.00518639,0.00429026,0.00351926,0.00286031,0.00230689,0.00184485,0.00146286,0.0011483,0.000895002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000860399,0.00110481,0.0014064,0.00177218,0.00221383,0.00273789,0.0033575,0.00408034,0.00491507,0.00586933,0.00694943,0.00815281,0.00949337,0.0109655,0.0125559,0.0142625,0.0160868,0.018004,0.019978,0.0219948,0.0240441,0.026078,0.028014,0.0298962,0.0316204,0.0331921,0.0344957,0.0355976,0.0364185,0.0369338,0.0370707,0.0369316,0.0364652,0.0356827,0.0346042,0.0332578,0.0316543,0.0298823,0.0279602,0.025932,0.0238231,0.0217128,0.019605,0.0175512,0.015592,0.0137359,0.0120006,0.0103905,0.00892252,0.00760477,0.00642879,0.00539048,0.00448306,0.00369501,0.00302281,0.0024526,0.00197356,0.00157248,0.00124433,0.000976445,0.00075922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000935882,0.00119393,0.00150803,0.00188874,0.00234241,0.00288121,0.00351288,0.00424618,0.00508924,0.00604927,0.007126,0.00833367,0.00966975,0.011125,0.0127002,0.0143993,0.0162027,0.0180806,0.0200225,0.022021,0.0240342,0.0259866,0.0279193,0.0297346,0.0314363,0.0329123,0.0342218,0.0352849,0.036072,0.0365047,0.0366761,0.0365279,0.0360627,0.0352921,0.0342363,0.0328974,0.03136,0.0296364,0.0277678,0.0257761,0.0237434,0.0216719,0.019617,0.0176245,0.0157057,0.013883,0.0121643,0.0105732,0.00912353,0.00781027,0.00663299,0.00558856,0.00466745,0.00386995,0.00318308,0.00259712,0.00209865,0.00168462,0.00134126,0.00105835,0.000828831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000790624,0.00101088,0.00127993,0.0016073,0.00199903,0.00246633,0.0030168,0.00365909,0.00440158,0.005252,0.00621183,0.00729544,0.00850271,0.0098278,0.0112737,0.0128464,0.0145312,0.0163038,0.0181569,0.020086,0.022055,0.0239957,0.0259467,0.0278177,0.0296113,0.0312204,0.0326983,0.0339654,0.0349891,0.0356872,0.0361439,0.0362954,0.0361365,0.0356709,0.0349106,0.0338497,0.0325669,0.0310687,0.0293914,0.0275527,0.0256357,0.0236396,0.0216224,0.0196338,0.0176868,0.0158075,0.0140069,0.0123147,0.0107506,0.00931256,0.00800456,0.00682711,0.00577314,0.00484753,0.00403861,0.00333835,0.00273353,0.00222389,0.00179491,0.00143603,0.00114048,0.000897797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000852229,0.00108189,0.0013624,0.00169949,0.0021034,0.00258146,0.00314211,0.00379369,0.00454425,0.0053966,0.00636497,0.00745107,0.00865201,0.00997251,0.0114203,0.0129847,0.0146464,0.0164012,0.0182473,0.0201539,0.0220603,0.024003,0.0258993,0.0277516,0.0294584,0.0310681,0.0325032,0.0337286,0.0346603,0.0353743,0.0358027,0.0359336,0.0357634,0.0352963,0.0345185,0.0335026,0.0322483,0.030787,0.0291306,0.0273621,0.0254766,0.0235332,0.0215842,0.0196432,0.0177393,0.0158856,0.0141174,0.0124597,0.0109137,0.00948732,0.00818509,0.0070026,0.00594986,0.00501691,0.00419792,0.00348016,0.0028671,0.0023437,0.00189947,0.00152844,0.00121928,0.000965682,0.000758193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000909049,0.00114826,0.001437,0.00178456,0.00219793,0.00268521,0.00325461,0.00391424,0.00466793,0.0055295,0.0065023,0.00758562,0.00878563,0.0101113,0.0115558,0.0131039,0.0147543,0.0165076,0.0183382,0.0201926,0.0221053,0.0240016,0.0258839,0.0276572,0.0293659,0.0309351,0.0323289,0.0334628,0.0344053,0.0350856,0.0354862,0.0355968,0.0354149,0.034919,0.0341752,0.0331767,0.0319487,0.0304978,0.0289047,0.0271601,0.0253227,0.0234462,0.021544,0.0196472,0.0177699,0.0159522,0.0142244,0.0125898,0.0110608,0.00964565,0.00834259,0.00716725,0.00611159,0.0051724,0.00433781,0.00361572,0.00299092,0.00245333,0.0019983,0.00161389,0.00129429,0.00102914,0.000812508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00075777,0.000960476,0.00120632,0.00150366,0.00185913,0.0022804,0.00277541,0.0033522,0.00401534,0.00477813,0.00564512,0.00661745,0.00770243,0.00891001,0.0102363,0.0116702,0.0132125,0.0148663,0.0166107,0.0183991,0.0202643,0.0221394,0.0240274,0.0258402,0.0276186,0.0292914,0.0308226,0.0321285,0.0332707,0.034177,0.0348252,0.0351992,0.0352904,0.0350704,0.0345985,0.0338615,0.0328786,0.0316501,0.0302539,0.0286755,0.0269721,0.0251978,0.0233649,0.0215051,0.0196331,0.0177931,0.0160194,0.0143178,0.0127042,0.0111907,0.00977796,0.00848755,0.00731354,0.00625557,0.00530281,0.0044684,0.00373717,0.00309981,0.00255352,0.002086,0.00169236,0.0013615,0.00108769,0.000862297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000795431,0.0010031,0.0012556,0.00155911,0.00192085,0.0023484,0.00284963,0.0034296,0.00410101,0.00486931,0.00573712,0.0067126,0.00780636,0.00901718,0.0103374,0.01177,0.0133199,0.0149706,0.016682,0.0184858,0.0203224,0.0221955,0.0240246,0.025847,0.0275961,0.0292364,0.030686,0.0320006,0.0331074,0.0339805,0.0345989,0.0349484,0.0349948,0.0347905,0.0343162,0.033585,0.0325908,0.0314079,0.0300161,0.0284704,0.0268242,0.0250878,0.0232928,0.0214538,0.0196176,0.0178226,0.0160761,0.0143973,0.0128017,0.0112925,0.00989687,0.00861129,0.00743846,0.00636866,0.00542081,0.00458014,0.00383832,0.00319496,0.00263761,0.00216276,0.00175873,0.00142039,0.00113847,0.000904897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
