energy(#nuebar_O16_smear)<
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000958877,0.00129685,0.00173141,0.00228365,0.00297824,0.00383791,0.00488309,0.00614449,0.0076409,0.00938974,0.0113926,0.0136668,0.0161829,0.0189246,0.0218505,0.0249249,0.0280432,0.0311363,0.0341129,0.0369073,0.0393725,0.0414782,0.0430913,0.0442175,0.0447908,0.0447965,0.0442419,0.043155,0.0415467,0.0395463,0.037194,0.0345433,0.0317024,0.0287775,0.0258195,0.0228788,0.0200361,0.0173549,0.0148565,0.0125474,0.0104867,0.00865246,0.00705781,0.00567765,0.00451751,0.00354965,0.00275411,0.00210663,0.00159318,0.0011895,0.000876732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000987004,0.00133074,0.0017727,0.00233519,0.00303991,0.00390761,0.00496817,0.00624306,0.00775349,0.00950829,0.0115298,0.0138019,0.0163186,0.0190519,0.0219773,0.025008,0.0280851,0.0311266,0.0340702,0.0367749,0.0392031,0.0412171,0.0428072,0.0438927,0.04444,0.0444362,0.0438888,0.0427882,0.0412481,0.0392942,0.0369678,0.0343717,0.0316125,0.0287405,0.0258089,0.0229077,0.0201128,0.0174539,0.0149452,0.012665,0.0105968,0.00876626,0.00715268,0.00577305,0.00460194,0.00362271,0.00281179,0.00215798,0.00163523,0.00122339,0.00090364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00100958,0.00135871,0.00180841,0.00237879,0.00309002,0.00397046,0.00504281,0.00633049,0.00784778,0.00962071,0.011644,0.0139206,0.0164348,0.0191729,0.0220657,0.0250655,0.0281015,0.0311177,0.0339825,0.0366549,0.0389974,0.040988,0.0425354,0.0435902,0.0441208,0.0441154,0.0435438,0.042502,0.0409992,0.0390612,0.0367822,0.0342646,0.0315551,0.0287056,0.0258132,0.022963,0.0201922,0.0175212,0.0150479,0.0127612,0.0107007,0.00885086,0.00724231,0.00585335,0.00467225,0.0036774,0.00286226,0.00219979,0.00166933,0.0012508,0.000925372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00102901,0.00138404,0.0018399,0.00241558,0.00313726,0.00402776,0.00511139,0.00640608,0.00794011,0.00971682,0.0117467,0.0140244,0.0165465,0.0192602,0.0221298,0.0250968,0.0281135,0.0310608,0.0338976,0.0364907,0.0388101,0.0407578,0.0422719,0.0433051,0.0438278,0.0437906,0.0432702,0.0422581,0.0407631,0.0388666,0.0366634,0.0341927,0.0315022,0.0286917,0.0258531,0.0230287,0.0202433,0.017614,0.0151343,0.012859,0.0107779,0.00893743,0.00732075,0.00592278,0.00472516,0.00372814,0.00290471,0.00223477,0.00169776,0.00127361,0.000942743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000771056,0.00104806,0.0014081,0.00186847,0.00245286,0.00318324,0.00408372,0.00517423,0.00648406,0.00802301,0.00980732,0.0118405,0.0141276,0.0166314,0.0193275,0.0221706,0.0251225,0.0280786,0.031001,0.0337644,0.0363346,0.0386112,0.0405235,0.0420123,0.0430324,0.0435175,0.0435248,0.043028,0.0420173,0.0405587,0.0387361,0.0365781,0.034124,0.0314726,0.0287194,0.0259087,0.0230675,0.0203303,0.0176949,0.0152306,0.012933,0.0108656,0.00901792,0.00739279,0.00597673,0.00477894,0.00377364,0.00294264,0.00226598,0.00172313,0.00129301,0.000958912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000786635,0.00106798,0.00143215,0.00190007,0.00249226,0.00323171,0.00413908,0.00524338,0.00655908,0.00810623,0.00989536,0.0119385,0.0142121,0.0167025,0.019377,0.0222076,0.0251058,0.028039,0.030893,0.0336329,0.0361599,0.0383989,0.0402823,0.0417529,0.0427304,0.0432533,0.0432783,0.0427771,0.0417985,0.0404122,0.0386337,0.0364905,0.0340766,0.031487,0.0287648,0.0259359,0.0231505,0.0204083,0.0177929,0.0153048,0.0130259,0.0109526,0.00909704,0.00745184,0.00603765,0.00483127,0.00381795,0.00297968,0.00229657,0.00174679,0.00131317,0.000975045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00080475,0.00109021,0.00146134,0.0019367,0.0025376,0.00328432,0.00420473,0.00531596,0.00664055,0.00819394,0.00999351,0.0120273,0.0142909,0.0167636,0.0194274,0.0222102,0.0250862,0.0279551,0.0307838,0.0334791,0.0359656,0.038171,0.0400304,0.0414528,0.0424602,0.0429941,0.043009,0.0425352,0.0416266,0.0402834,0.0385188,0.0364178,0.034071,0.0315167,0.0287767,0.0260129,0.023225,0.0205092,0.0178695,0.0154067,0.0131238,0.0110439,0.00916631,0.00752553,0.00610243,0.00488736,0.00386586,0.0030201,0.00232851,0.00177454,0.00133581,0.000993315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000826692,0.00111895,0.00149756,0.00198174,0.00259065,0.00335026,0.00427894,0.00540022,0.00673274,0.00829751,0.0100916,0.0121188,0.0143685,0.0168321,0.0194534,0.0222144,0.0250297,0.0278709,0.030653,0.0333039,0.0357511,0.0379254,0.0397298,0.0411724,0.0421825,0.0426991,0.0427349,0.0423271,0.0414595,0.0401292,0.0384086,0.0363801,0.034074,0.0315039,0.0288397,0.026078,0.023325,0.0205862,0.0179806,0.0155176,0.013231,0.0111278,0.00925839,0.00760893,0.00617663,0.00495246,0.00392221,0.00306591,0.00236908,0.00180838,0.00136369,0.0010152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000856068,0.00115615,0.00154404,0.00203727,0.00265948,0.0034291,0.00436947,0.00550087,0.00684625,0.00840985,0.0102012,0.0122184,0.0144612,0.0168877,0.0194881,0.0221919,0.0249771,0.0277694,0.0305027,0.0331078,0.0355154,0.0376268,0.0394392,0.0408738,0.0418571,0.0423856,0.0424803,0.0421091,0.0412517,0.0399657,0.0383221,0.0363398,0.0340208,0.0315386,0.0288831,0.0261672,0.0233952,0.0207022,0.0181028,0.0156413,0.013332,0.0112429,0.00936621,0.00770809,0.00626631,0.00503232,0.00398926,0.00312647,0.00242077,0.0018519,0.00139876,0.00104477,0.000770588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00089452,0.00120447,0.00160256,0.00210982,0.00274394,0.0035272,0.00448022,0.00562668,0.00697549,0.00854059,0.0103267,0.0123402,0.0145519,0.0169593,0.0195069,0.0221794,0.0249144,0.0276539,0.0303351,0.0328918,0.0352279,0.0373332,0.0391247,0.0405205,0.0415035,0.04208,0.0422032,0.0418364,0.0410208,0.0398134,0.0382198,0.0362273,0.0340079,0.031542,0.0289447,0.0262161,0.0235043,0.0208271,0.0182375,0.0157565,0.0134702,0.0113777,0.00949484,0.00782834,0.00637677,0.00512816,0.00407774,0.00320389,0.00248749,0.00190706,0.00144604,0.00108289,0.000801552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000943113,0.00126404,0.00167667,0.00219737,0.00284682,0.00364505,0.00461533,0.00576961,0.00712449,0.00868953,0.0104761,0.0124656,0.0146619,0.0170228,0.0195402,0.0221635,0.0248444,0.0275278,0.030154,0.0326322,0.0349488,0.0370201,0.0387602,0.0401414,0.041158,0.0417511,0.0418692,0.0415369,0.0407967,0.0396389,0.0380347,0.0361501,0.0339528,0.0315565,0.028953,0.0262997,0.0236148,0.0209578,0.0183544,0.0159084,0.0136256,0.0115321,0.00964456,0.0079704,0.00650402,0.00524871,0.00418598,0.00329945,0.0025685,0.00197789,0.00150448,0.00113133,0.000841734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0010011,0.00133658,0.00176347,0.00230051,0.00296655,0.00378374,0.0047656,0.00593012,0.00728998,0.00886008,0.0106302,0.0126094,0.0147672,0.0171017,0.0195738,0.0221451,0.0247696,0.0273951,0.0299392,0.0323874,0.034659,0.0366677,0.038379,0.0397779,0.040797,0.0413724,0.0415138,0.0412484,0.0405521,0.0393792,0.0378855,0.0360249,0.0339049,0.0315063,0.0289915,0.0263757,0.023722,0.0210579,0.0185035,0.01607,0.0137941,0.0117024,0.0098121,0.00812528,0.00665531,0.00538836,0.0043125,0.00340941,0.00266685,0.00206094,0.00157483,0.00119088,0.000890594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0007971,0.00107016,0.00142015,0.00186379,0.00241838,0.00310446,0.00393614,0.00493171,0.00610573,0.00747504,0.00903606,0.0108016,0.0127508,0.0148875,0.0171829,0.0196078,0.0221255,0.0246925,0.0272359,0.0297429,0.0321381,0.0343384,0.0363057,0.0380192,0.0394059,0.0403934,0.040978,0.0411737,0.0409424,0.0402224,0.0391569,0.0376848,0.0359044,0.033783,0.0314834,0.0290146,0.0264399,0.0237856,0.0211854,0.0186543,0.0162377,0.0139724,0.0118855,0.00998722,0.00830272,0.00682413,0.00554564,0.00445276,0.00353809,0.00277811,0.00215737,0.0016583,0.00126086,0.000948353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000861454,0.0011488,0.00151542,0.00197693,0.00255201,0.00325459,0.00410256,0.00511126,0.00629852,0.00766552,0.00922756,0.0109717,0.0129062,0.0150111,0.0172658,0.0196424,0.022106,0.0245943,0.027097,0.0295466,0.0318651,0.0340143,0.03597,0.0376576,0.0389992,0.0399808,0.0406048,0.0408214,0.0405546,0.0399339,0.0388831,0.0374891,0.0357042,0.0336874,0.031439,0.0290188,0.0264486,0.0238723,0.0213063,0.018803,0.0164076,0.0141568,0.0120689,0.0101818,0.00849433,0.00700828,0.0057144,0.00461203,0.00367922,0.00290345,0.00226849,0.0017536,0.00134128,0.00101439,0.000759127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000934148,0.00123759,0.00162185,0.00210372,0.00269646,0.00341705,0.00428084,0.00530587,0.00649647,0.00786954,0.00941832,0.0111542,0.0130647,0.0151366,0.01735,0.0196782,0.0220692,0.0245164,0.0269609,0.0293319,0.031593,0.0337197,0.035638,0.0372686,0.0385898,0.0395948,0.0402251,0.0403929,0.0402131,0.0395964,0.0386168,0.0372111,0.0355313,0.0335667,0.0313707,0.0289573,0.026477,0.0239446,0.021417,0.018946,0.0165762,0.0143332,0.0122675,0.0103856,0.00869741,0.00719997,0.00590121,0.0047819,0.00383409,0.00304436,0.00239225,0.00186047,0.00143098,0.00108939,0.000821483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000763882,0.00101562,0.00133604,0.00174006,0.00223999,0.00285163,0.0035898,0.00447206,0.00550491,0.00670587,0.00807278,0.00961934,0.011339,0.0132246,0.0152631,0.0174352,0.0196988,0.0220512,0.0244425,0.02681,0.0291209,0.0313518,0.0334328,0.0352852,0.0368828,0.0382122,0.0392089,0.0397766,0.0400163,0.0398275,0.039271,0.0382692,0.0369639,0.0353329,0.0334202,0.0312296,0.0289144,0.026485,0.0239999,0.0215148,0.0190804,0.0167277,0.0145196,0.0124693,0.0105956,0.00890235,0.00740737,0.00609513,0.00496381,0.00400434,0.00319768,0.00252786,0.00197689,0.0015306,0.00117411,0.000891732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000837744,0.00110551,0.00144471,0.00186661,0.00238563,0.00301577,0.00377369,0.00466717,0.00571371,0.00691445,0.00828449,0.00982185,0.0115243,0.0133845,0.0153897,0.0175064,0.0197361,0.0220371,0.0243558,0.0266637,0.0289403,0.0311208,0.0331301,0.0349397,0.0365323,0.0378401,0.0387616,0.0393851,0.0396015,0.0394593,0.0388676,0.0379571,0.036693,0.0351088,0.0331964,0.0311078,0.0288469,0.0264709,0.0240364,0.0215975,0.019189,0.0168844,0.0147028,0.0126715,0.0108009,0.00911983,0.00761711,0.00629823,0.00515991,0.00418574,0.00336224,0.00267245,0.00210355,0.0016409,0.00126765,0.000969853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000918919,0.00120424,0.0015607,0.00200131,0.00253906,0.00318946,0.00396092,0.00487045,0.0059215,0.00712975,0.00849681,0.010024,0.0117088,0.0135436,0.015503,0.0175915,0.019776,0.0220112,0.0242735,0.0265461,0.0287707,0.0308772,0.0328371,0.0346312,0.0361913,0.0374136,0.0383751,0.0389614,0.0392096,0.0390182,0.0385054,0.0376251,0.036399,0.0348065,0.032995,0.0309601,0.0287548,0.0264342,0.0240531,0.0216473,0.019299,0.017032,0.0148806,0.0128616,0.011015,0.0093338,0.00783208,0.00651335,0.00536479,0.00437667,0.00353404,0.00282669,0.00224123,0.00176034,0.00136966,0.00105568,0.000805388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000767191,0.00100771,0.00130933,0.00168371,0.0021427,0.0027006,0.00336594,0.00415491,0.00507248,0.00613442,0.00734481,0.00870784,0.0102243,0.0118913,0.0136896,0.0156272,0.0176778,0.0198045,0.0219885,0.0242172,0.026439,0.0285904,0.0306443,0.0325815,0.0343351,0.0358023,0.0370503,0.0379624,0.0385657,0.0387508,0.0386239,0.0381283,0.0372742,0.0360283,0.0345311,0.0327686,0.0307875,0.0286387,0.0263752,0.0240315,0.021696,0.0193951,0.0171689,0.0150394,0.013057,0.0112191,0.00954847,0.00805624,0.00673387,0.00557642,0.0045719,0.00371392,0.00299146,0.00238754,0.00188817,0.00147961,0.00114795,0.000883116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000846307,0.00110195,0.00142041,0.0018124,0.00229092,0.00286438,0.00354789,0.00434737,0.00527829,0.0063464,0.00755777,0.00891602,0.0104215,0.0120607,0.0138437,0.0157509,0.0177524,0.0198346,0.0219885,0.0241699,0.0263222,0.0284208,0.0304477,0.0323396,0.0339962,0.0354773,0.0366659,0.0375816,0.0381095,0.0383441,0.0382203,0.0377376,0.0368502,0.0356903,0.0342339,0.0325195,0.0305919,0.0285001,0.026275,0.0240085,0.0217277,0.0194767,0.0172809,0.0152005,0.0132362,0.0114194,0.00976917,0.00828168,0.00695747,0.00578832,0.00477263,0.00390294,0.00316342,0.0025413,0.00202343,0.0015955,0.00124779,0.000967147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000929661,0.00120079,0.0015357,0.00194614,0.00244013,0.00303168,0.0037272,0.00454152,0.00548142,0.00655442,0.00776596,0.00911897,0.0106045,0.0122345,0.0139947,0.0158617,0.0178262,0.0198832,0.0219954,0.0241131,0.0262153,0.0282859,0.030266,0.0320604,0.0337221,0.035137,0.0363183,0.0371485,0.0377117,0.0379358,0.037811,0.0372806,0.0364673,0.035337,0.0339194,0.0322516,0.0303768,0.0283204,0.0261754,0.0239676,0.021743,0.0195286,0.017393,0.0153393,0.0134065,0.0116219,0.00998601,0.00850529,0.0071757,0.00600142,0.00497949,0.00409596,0.00334018,0.0027004,0.0021626,0.00171818,0.00135324,0.00105653,0.00081639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000785446,0.00101637,0.00130254,0.00165449,0.00207978,0.00259123,0.00319543,0.00390642,0.00473162,0.00567927,0.00675614,0.00796723,0.00930708,0.0107888,0.0124029,0.0141315,0.0159692,0.0179144,0.0199363,0.0219922,0.0240646,0.0261402,0.0281654,0.0300509,0.0318447,0.0334369,0.0348363,0.0359252,0.0367783,0.0373189,0.037529,0.0373429,0.0368731,0.0360765,0.0349733,0.0335923,0.0319695,0.0301235,0.028146,0.0260598,0.023911,0.0217264,0.0195809,0.0174788,0.0154659,0.0135768,0.0118162,0.0101964,0.00871769,0.00739058,0.00621725,0.00518639,0.00429026,0.00351926,0.00286031,0.00230689,0.00184485,0.00146286,0.0011483,0.000895002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
