energy(#numubar_e_smear)<
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000514284,0.000575591,0.000641804,0.00071299,0.000789162,0.000870294,0.0009563,0.00104704,0.00114233,0.00124191,0.00134548,0.00145269,0.00156313,0.00167635,0.00179185,0.00190913,0.00202763,0.00214677,0.00226598,0.00238467,0.00250226,0.00261817,0.00273185,0.0028428,0.0029505,0.00305452,0.00315446,0.0032483,0.00333899,0.00342468,0.00350519,0.00358038,0.00365016,0.0037145,0.00377343,0.00382702,0.00387536,0.00391861,0.00395695,0.00399058,0.00401973,0.00404464,0.00406558,0.00408281,0.00409659,0.0041072,0.00411489,0.00411993,0.00412255,0.004123,0.00412149,0.00411822,0.0041134,0.00410719,0.00409769,0.00408916,0.00407967,0.00407143,0.00406265,0.00405343,0.00404385,0.004034,0.00402392,0.00401369,0.00400335,0.00399295,0.00398252,0.00397208,0.00396167,0.0039513,0.00394053,0.00392992,0.00391946,0.00390916,0.003899,0.00388898,0.0038791,0.00386935,0.00385973}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000518891,0.000580069,0.000646068,0.000716938,0.000792693,0.000873294,0.000958651,0.00104863,0.00114303,0.0012416,0.00134404,0.00145002,0.00155911,0.00167089,0.00178489,0.00190059,0.00201746,0.00213494,0.00225248,0.00236949,0.00248541,0.0025997,0.00271182,0.00282125,0.00292753,0.00303023,0.00312735,0.00322167,0.00331137,0.0033962,0.00347597,0.00355054,0.00361984,0.00368382,0.00374251,0.00379596,0.00384428,0.00388759,0.00392609,0.00395995,0.00398939,0.00401465,0.00403598,0.00405362,0.00406785,0.00407891,0.00408707,0.00409256,0.00409562,0.0040965,0.00409539,0.0040925,0.00408802,0.00408007,0.0040729,0.00406461,0.00405741,0.00404953,0.00404109,0.00403217,0.00402288,0.00401329,0.00400345,0.00399345,0.00398332,0.0039731,0.00396284,0.00395257,0.00394231,0.00393208,0.00392138,0.00391084,0.00390046,0.00389023,0.00388015,0.0038702,0.00386039,0.00385071}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000524804,0.000585854,0.000651629,0.00072218,0.000797506,0.000877562,0.000962259,0.00105145,0.00114494,0.00124248,0.00134378,0.00144849,0.00155623,0.00166657,0.00177904,0.00189314,0.00200837,0.00212417,0.00224001,0.00235533,0.00246958,0.00258223,0.00269276,0.00280068,0.00290553,0.00300537,0.00310278,0.00319599,0.00328469,0.00336864,0.00344767,0.00352163,0.00359044,0.00365407,0.00371252,0.00376585,0.00381414,0.00385754,0.0038962,0.00393029,0.00396004,0.00398566,0.00400739,0.00402547,0.00404016,0.00405169,0.00406032,0.00406628,0.00406981,0.00407112,0.00407043,0.00406793,0.00406177,0.00405618,0.0040493,0.00404333,0.00403654,0.00402903,0.00402094,0.00401235,0.00400335,0.00399403,0.00398445,0.00397468,0.00396476,0.00395474,0.00394467,0.00393456,0.00392445,0.00391436,0.00390431,0.00389384,0.00388352,0.00387336,0.00386334,0.00385346,0.00384372}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000530005,0.000590921,0.000656474,0.000726698,0.000801587,0.000881096,0.000965126,0.00105352,0.0011461,0.00124261,0.00134276,0.00144622,0.0015526,0.0016615,0.00177244,0.00188496,0.00199856,0.0021127,0.00222686,0.0023405,0.0024531,0.00256413,0.00267309,0.00277951,0.00288149,0.00298146,0.00307766,0.00316976,0.00325748,0.00334058,0.00341887,0.00349223,0.00356057,0.00362385,0.00368207,0.00373528,0.00378357,0.00382705,0.00386587,0.00390022,0.00393029,0.00395628,0.00397842,0.00399695,0.00401211,0.00402412,0.00403323,0.00403967,0.00404367,0.00404544,0.00404517,0.00404104,0.00403727,0.00403202,0.0040275,0.00402198,0.0040156,0.00400849,0.00400076,0.00399251,0.00398383,0.0039748,0.00396549,0.00395596,0.00394627,0.00393646,0.00392657,0.00391663,0.00390668,0.00389674,0.00388683,0.00387696,0.00386671,0.00385661,0.00384666,0.00383684}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000535142,0.000595917,0.000661232,0.000731117,0.000805565,0.000884517,0.000967865,0.00105547,0.00114714,0.00124262,0.00134163,0.00144385,0.00154889,0.00165636,0.00176581,0.00187678,0.00198877,0.00210128,0.00221379,0.0023258,0.00243677,0.00254622,0.00265365,0.00275722,0.00285921,0.00295789,0.0030529,0.00314392,0.00323068,0.00331293,0.00339052,0.0034633,0.00353117,0.00359411,0.00365211,0.00370522,0.0037535,0.00379707,0.00383608,0.00387068,0.00390106,0.00392742,0.00394998,0.00396896,0.00398458,0.00399707,0.00400667,0.0040136,0.00401806,0.00402028,0.00401842,0.00401671,0.00401331,0.00401045,0.00400641,0.00400135,0.00399541,0.00398871,0.00398135,0.00397345,0.0039651,0.00395637,0.00394733,0.00393806,0.0039286,0.003919,0.00390931,0.00389956,0.00388977,0.00387998,0.0038702,0.00386046,0.00385028,0.00384025,0.00383035}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000540906,0.000601514,0.000666571,0.000736105,0.000810094,0.000888473,0.000971145,0.00105796,0.00114872,0.00124318,0.00134108,0.00144207,0.00154581,0.00165189,0.00175989,0.00186934,0.00197978,0.00209071,0.00220163,0.00231205,0.00242146,0.00252938,0.002634,0.00273749,0.00283815,0.00293558,0.00302945,0.00311943,0.00320526,0.00328671,0.00336361,0.00343582,0.00350326,0.00356588,0.00362367,0.00367667,0.00372495,0.00376862,0.0038078,0.00384265,0.00387334,0.00390007,0.00392303,0.00394244,0.00395852,0.00397149,0.00398156,0.00398896,0.00399388,0.00399453,0.0039951,0.00399377,0.00399278,0.00399044,0.00398689,0.0039823,0.0039768,0.00397051,0.00396354,0.00395599,0.00394797,0.00393954,0.00393079,0.00392178,0.00391256,0.00390318,0.00389368,0.00388411,0.00387449,0.00386486,0.00385522,0.00384561,0.00383604,0.00382606}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000545326,0.000605748,0.000670537,0.000739705,0.000813225,0.000891038,0.000973037,0.00105907,0.00114894,0.00124242,0.00133923,0.00143906,0.00154154,0.00164629,0.00175289,0.0018609,0.00196986,0.00207929,0.0021887,0.00229761,0.00240554,0.00251074,0.00261523,0.00271738,0.00281678,0.00291304,0.00300582,0.00309481,0.00317977,0.00326047,0.00333672,0.00340841,0.00347543,0.00353775,0.00359535,0.00364826,0.00369655,0.00374032,0.00377967,0.00381476,0.00384576,0.00387284,0.0038962,0.00391603,0.00393256,0.00394599,0.00395652,0.00396437,0.00396774,0.00397081,0.00397179,0.00397288,0.00397243,0.0039706,0.00396756,0.00396343,0.00395837,0.00395249,0.00394591,0.00393873,0.00393104,0.00392293,0.00391447,0.00390572,0.00389674,0.00388759,0.0038783,0.00386891,0.00385947,0.00384999,0.0038405,0.00383102,0.00382157}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00054904,0.000609255,0.000673753,0.000742537,0.000815587,0.000892834,0.000974164,0.00105943,0.00114845,0.00124099,0.00133676,0.00143546,0.00153675,0.00164024,0.00174553,0.00185218,0.00195974,0.00206776,0.00217576,0.00228326,0.00238859,0.00249365,0.00259685,0.00269775,0.00279597,0.00289113,0.0029829,0.00307099,0.00315513,0.00323513,0.00331079,0.00338198,0.00344863,0.00351068,0.0035681,0.00362094,0.00366925,0.00371311,0.00375264,0.00378796,0.00381925,0.00384667,0.0038704,0.00389065,0.0039076,0.00392146,0.00393243,0.00393873,0.0039445,0.00394798,0.00395136,0.00395301,0.00395309,0.00395177,0.00394921,0.00394555,0.00394092,0.00393546,0.00392926,0.00392244,0.00391509,0.00390729,0.00389912,0.00389063,0.0038819,0.00387297,0.00386389,0.0038547,0.00384543,0.00383611,0.00382676,0.00381742}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000552705,0.00061268,0.000676858,0.000745248,0.000817819,0.000894496,0.000975175,0.00105971,0.0011479,0.00123953,0.00133432,0.00143197,0.00153214,0.00163446,0.00173852,0.00184391,0.00195019,0.00205691,0.0021636,0.00226866,0.00237387,0.00247769,0.00257969,0.00267945,0.0027766,0.00287075,0.00296161,0.00304887,0.00313228,0.00321164,0.00328675,0.00335752,0.00342383,0.00348562,0.00354291,0.00359568,0.00364401,0.00368797,0.00372766,0.00376321,0.00379477,0.00382251,0.00384659,0.00386721,0.00388455,0.00389881,0.00390822,0.00391688,0.00392304,0.0039289,0.00393283,0.003935,0.00393559,0.00393477,0.00393268,0.00392947,0.00392527,0.00392021,0.00391439,0.00390792,0.0039009,0.00389341,0.00388551,0.00387729,0.0038688,0.00386009,0.00385121,0.00384221,0.00383311,0.00382395,0.00381475}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000554497,0.000614204,0.00067805,0.000746037,0.000818126,0.00089425,0.000974304,0.00105813,0.00114555,0.00123633,0.00133021,0.00142689,0.00152603,0.00162726,0.00173021,0.00183446,0.00193957,0.00204511,0.00214954,0.00225453,0.0023586,0.0024613,0.00256223,0.00266098,0.00275716,0.00285043,0.00294047,0.003027,0.00310976,0.00318855,0.00326321,0.00333359,0.00339961,0.00346121,0.00351837,0.00357111,0.00361947,0.00366353,0.00370338,0.00373914,0.00377097,0.003799,0.00382341,0.00384438,0.00386208,0.00387476,0.00388649,0.00389551,0.00390403,0.00391041,0.00391486,0.00391754,0.00391862,0.00391827,0.00391664,0.00391386,0.00391007,0.0039054,0.00389995,0.00389383,0.00388712,0.00387993,0.00387231,0.00386435,0.00385609,0.0038476,0.00383892,0.0038301,0.00382117,0.00381216}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000555334,0.000614754,0.000678252,0.000745823,0.000817436,0.00089302,0.000972466,0.00105562,0.0011423,0.00123229,0.00132532,0.00142109,0.00151928,0.00161953,0.00172146,0.00182466,0.00192871,0.00203216,0.00213656,0.0022405,0.00234354,0.00244525,0.00254523,0.00264306,0.0027384,0.00283088,0.0029202,0.00300608,0.00308828,0.00316659,0.00324084,0.00331089,0.00337667,0.00343811,0.00349518,0.0035479,0.00359631,0.00364048,0.00368049,0.00371647,0.00374854,0.00377686,0.00380157,0.00382286,0.00383897,0.00385392,0.00386598,0.00387732,0.00388635,0.00389325,0.00389819,0.00390136,0.00390292,0.00390302,0.00390183,0.00389947,0.00389608,0.00389178,0.00388669,0.0038809,0.0038745,0.0038676,0.00386025,0.00385253,0.00384451,0.00383623,0.00382775,0.00381911,0.00381035}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000555392,0.000614505,0.000677639,0.000744793,0.000815933,0.000890987,0.00096984,0.00105235,0.00113834,0.00122757,0.0013198,0.00141472,0.00151203,0.00161137,0.00171236,0.0018146,0.00191672,0.00202017,0.00212361,0.0022266,0.00232871,0.00242953,0.00252864,0.00262567,0.00272024,0.00281202,0.00290071,0.00298602,0.00306773,0.00314562,0.00321952,0.00328931,0.00335489,0.0034162,0.00347322,0.00352596,0.00357443,0.00361872,0.0036589,0.00369509,0.00372741,0.003756,0.00378101,0.00380069,0.00381903,0.00383429,0.00384864,0.00386049,0.00387002,0.00387741,0.00388285,0.00388649,0.00388851,0.00388906,0.00388829,0.00388634,0.00388335,0.00387942,0.00387467,0.0038692,0.00386312,0.00385649,0.00384941,0.00384194,0.00383414,0.00382608,0.00381779,0.00380932}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000554816,0.000613605,0.000676368,0.000743105,0.000813775,0.000888305,0.000966587,0.00104848,0.00113379,0.00122231,0.00131378,0.00140792,0.0015044,0.00160289,0.00170301,0.00180346,0.0019056,0.00200816,0.00211072,0.00221284,0.00231411,0.00241411,0.00251245,0.00260875,0.00270264,0.00279381,0.00288193,0.00296676,0.00304804,0.00312556,0.00319918,0.00326875,0.00333418,0.00339541,0.00345241,0.00350518,0.00355375,0.00359817,0.00363854,0.00367495,0.00370751,0.00373637,0.00375978,0.00378165,0.00380029,0.00381783,0.00383267,0.00384502,0.00385505,0.00386293,0.00386885,0.00387296,0.00387544,0.00387643,0.00387609,0.00387455,0.00387193,0.00386836,0.00386396,0.00385882,0.00385303,0.00384669,0.00383987,0.00383264,0.00382507,0.00381721,0.00380911}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000553747,0.000612205,0.000674595,0.000740911,0.000811112,0.000885129,0.000962855,0.00104414,0.00112881,0.00121665,0.0013074,0.00140079,0.0014965,0.00159418,0.00169264,0.00179312,0.00189443,0.00199617,0.00209791,0.00219924,0.00229974,0.002399,0.00249664,0.00259228,0.00268557,0.00277618,0.00286382,0.00294821,0.00302912,0.00310635,0.00317973,0.00324913,0.00331446,0.00337564,0.00343265,0.00348549,0.00353417,0.00357876,0.00361933,0.00365596,0.00368878,0.00371605,0.00374162,0.00376379,0.00378468,0.00380271,0.00381806,0.00383092,0.00384144,0.00384982,0.00385622,0.00386081,0.00386375,0.00386519,0.00386527,0.00386413,0.0038619,0.0038587,0.00385464,0.00384982,0.00384434,0.00383827,0.00383172,0.00382473,0.00381738,0.00380973}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000552365,0.000610488,0.0006725,0.000738393,0.000808132,0.000881645,0.000958825,0.00103952,0.00112357,0.00121075,0.00130081,0.00139348,0.00148845,0.00158458,0.00168306,0.00178276,0.0018833,0.00198426,0.00208524,0.00218582,0.00228561,0.00238419,0.00248119,0.00257623,0.00266897,0.00275908,0.00284628,0.00293029,0.00301089,0.00308786,0.00316106,0.00323034,0.0032956,0.00335678,0.00341384,0.00346677,0.0035156,0.00356038,0.00360117,0.00363805,0.0036693,0.0036987,0.00372457,0.00374898,0.00377038,0.00378893,0.0038048,0.00381817,0.00382921,0.0038381,0.003845,0.00385008,0.00385348,0.00385537,0.00385589,0.00385516,0.00385333,0.0038505,0.00384679,0.0038423,0.00383712,0.00383135,0.00382506,0.00381832,0.0038112}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000550815,0.000608598,0.00067023,0.000735705,0.000804986,0.000878,0.000954639,0.00103477,0.0011182,0.00120474,0.00129413,0.0013861,0.00147961,0.00157576,0.0016735,0.00177246,0.00187225,0.00197248,0.00207273,0.00217262,0.00227173,0.00236967,0.00246607,0.00256056,0.00265279,0.00274246,0.00282927,0.00291295,0.00299328,0.00307005,0.0031431,0.0032123,0.00327754,0.00333875,0.00339589,0.00344896,0.00349797,0.00354296,0.00358399,0.00361933,0.0036527,0.00368241,0.00371051,0.00373544,0.00375737,0.00377646,0.00379288,0.0038068,0.00381838,0.0038278,0.00383522,0.0038408,0.00384469,0.00384705,0.00384802,0.00384772,0.0038463,0.00384385,0.0038405,0.00383635,0.0038315,0.00382602,0.00382001,0.00381352}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000550044,0.000607483,0.000668735,0.000733791,0.000802614,0.00087513,0.000951235,0.00103079,0.00111363,0.00119953,0.00128826,0.00137886,0.00147236,0.00156779,0.00166481,0.00176304,0.00186211,0.00196162,0.00206118,0.00216039,0.00225886,0.0023562,0.00245203,0.002546,0.00263777,0.00272702,0.00281347,0.00289686,0.00297696,0.00305356,0.00312651,0.00319566,0.00326091,0.00332219,0.00337946,0.0034327,0.00348191,0.00352715,0.00356667,0.0036041,0.00363779,0.00366973,0.00369837,0.00372386,0.00374636,0.00376603,0.00378303,0.00379752,0.00380967,0.00381965,0.00382762,0.00383373,0.00383814,0.003841,0.00384243,0.00384259,0.00384159,0.00383955,0.00383658,0.00383279,0.00382827,0.0038231,0.00381737}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000548619,0.000605724,0.000666602,0.000731246,0.000799615,0.00087164,0.000947219,0.00102621,0.00110845,0.00119373,0.00128116,0.00137173,0.00146453,0.00155926,0.00165556,0.00175307,0.00185143,0.00195024,0.00204912,0.00214767,0.00224551,0.00234226,0.00243754,0.00253102,0.00262234,0.00271121,0.00279734,0.00288047,0.00296037,0.00303685,0.00310972,0.00317886,0.00324417,0.00330556,0.00336299,0.00341643,0.0034659,0.00350966,0.00355126,0.00358903,0.00362495,0.00365746,0.00368669,0.0037128,0.00373592,0.00375621,0.00377384,0.00378895,0.00380172,0.00381231,0.00382087,0.00382755,0.00383252,0.0038359,0.00383785,0.0038385,0.00383796,0.00383635,0.00383379,0.00383038,0.00382622,0.00382139}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000547474,0.000604251,0.000664761,0.000728994,0.000796915,0.000868453,0.000943505,0.00102194,0.00110358,0.00118763,0.001275,0.00136489,0.00145699,0.00155101,0.00164659,0.00174338,0.00184102,0.00193913,0.00203733,0.00213523,0.00223244,0.00232861,0.00242337,0.00251635,0.00260725,0.00269576,0.00278158,0.00286448,0.00294421,0.00302058,0.00309341,0.00316258,0.00322797,0.00328951,0.00334713,0.00340082,0.00344885,0.00349467,0.00353663,0.00357663,0.00361315,0.00364629,0.00367618,0.00370295,0.00372675,0.00374773,0.00376604,0.00378183,0.00379527,0.00380652,0.00381572,0.00382303,0.0038286,0.00383257,0.00383507,0.00383624,0.0038362,0.00383507,0.00383296,0.00382997,0.0038262}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000546745,0.000603202,0.000663348,0.000727178,0.000794653,0.000865703,0.000940227,0.00101809,0.00109857,0.00118254,0.00126925,0.00135845,0.00144984,0.00154313,0.00163797,0.00173403,0.00183095,0.00192834,0.00202585,0.00212308,0.00221968,0.00231526,0.00240947,0.00250198,0.00259246,0.00268061,0.00276615,0.00284882,0.0029284,0.00300468,0.00307751,0.00314674,0.00321225,0.00327397,0.00333183,0.00338411,0.00343417,0.00348036,0.00352454,0.00356518,0.00360236,0.0036362,0.00366681,0.00369432,0.00371887,0.0037406,0.00375966,0.0037762,0.00379038,0.00380235,0.00381226,0.00382025,0.00382649,0.00383109,0.00383421,0.00383596,0.00383648,0.00383587,0.00383425,0.00383172}:
