energy(#ibd_smear)<
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00103375,0.0015435,0.00225085,0.00320703,0.00447633,0.0061156,0.00818786,0.010733,0.0137657,0.0173308,0.0214006,0.0258552,0.0306233,0.0355358,0.0403993,0.0449829,0.0491064,0.0524833,0.0550039,0.0564808,0.0567902,0.0559159,0.0539882,0.0510723,0.0472919,0.0429225,0.0380887,0.0331374,0.0281987,0.0235038,0.0191401,0.0152758,0.0119212,0.00911105,0.00681503,0.00498973,0.00357357,0.00250777,0.00172339,0.00116002,0.000764308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000789544,0.00118472,0.00173758,0.00249191,0.00350366,0.00482561,0.00651837,0.00862751,0.0111815,0.0142363,0.0177921,0.0217725,0.0261407,0.0307733,0.0355196,0.0401853,0.0446093,0.0485199,0.0517899,0.0542055,0.0555961,0.0558832,0.0551267,0.0533223,0.050525,0.0469618,0.0427107,0.0381138,0.0332933,0.0285082,0.0238684,0.0196007,0.0157512,0.0124061,0.00957076,0.00723283,0.00535095,0.00388195,0.00276009,0.00192363,0.00131337,0.000879827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000918166,0.0013523,0.00194908,0.00275629,0.00382123,0.00519968,0.00693829,0.00907263,0.0116638,0.0147305,0.0182302,0.0221528,0.0264153,0.0309072,0.035474,0.0399816,0.044186,0.0479602,0.0510846,0.0533641,0.0546739,0.0550161,0.0543262,0.0525923,0.0499823,0.046516,0.0425092,0.0380569,0.0334243,0.0287259,0.0242335,0.0200215,0.0162254,0.0128892,0.0100379,0.00765881,0.00573485,0.00421188,0.00303455,0.00214347,0.00148672,0.00101204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00106031,0.00153401,0.00217921,0.00303726,0.00415809,0.00558652,0.00736082,0.00954267,0.0121623,0.0152016,0.0186707,0.0225193,0.0266722,0.0310129,0.035437,0.0397356,0.0437932,0.0474002,0.0503538,0.0525037,0.0538101,0.0541601,0.053483,0.0518883,0.0493342,0.0460949,0.042224,0.0379734,0.0334435,0.0289341,0.0245346,0.020422,0.0166756,0.0133593,0.0104936,0.00809534,0.00613014,0.00455728,0.00332414,0.00238271,0.00167747,0.00115917,0.000786872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000836302,0.00121344,0.00173008,0.00242186,0.00333256,0.00450359,0.00597313,0.00780046,0.0100221,0.0126371,0.0156694,0.019094,0.022865,0.0268995,0.031122,0.0353605,0.0395178,0.0434043,0.0468243,0.0496174,0.0517171,0.052977,0.0532834,0.0526894,0.0510979,0.0487335,0.045601,0.041923,0.0377713,0.0334548,0.0290631,0.0248025,0.0207794,0.0170927,0.0137956,0.0109437,0.00852769,0.00652854,0.00490749,0.00362778,0.00263591,0.00188126,0.00131994,0.000911114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000962825,0.00137698,0.00193481,0.00267422,0.00363255,0.00484603,0.00636997,0.00824352,0.0104769,0.0131031,0.0161159,0.0194925,0.0231781,0.0271232,0.0311911,0.0353056,0.0393029,0.0430036,0.0462499,0.0489611,0.0509742,0.0521431,0.052478,0.0518321,0.0503819,0.0480802,0.045112,0.0415098,0.0375748,0.0333834,0.0291565,0.0250164,0.021089,0.0174557,0.0142107,0.011372,0.00894702,0.00691636,0.00526155,0.00393697,0.0028956,0.00209508,0.00149239,0.00104594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000764365,0.00109623,0.00154567,0.00214514,0.00292771,0.0039268,0.00519283,0.00676507,0.00866095,0.0109183,0.0135446,0.0165342,0.0198554,0.0234803,0.0273046,0.031273,0.0352491,0.0390755,0.0426055,0.0457551,0.048356,0.0502443,0.0513968,0.0516306,0.0510742,0.0496362,0.0474577,0.0445272,0.0411253,0.0373044,0.0332858,0.0291959,0.025177,0.0213313,0.017787,0.0145886,0.0117711,0.00933815,0.0072949,0.00560879,0.00424154,0.00315749,0.00231557,0.00167185,0.00118751,0.000830325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000871588,0.00123304,0.00171802,0.00235541,0.0031754,0.00422319,0.00553653,0.00713707,0.00906463,0.0113359,0.0139582,0.0169173,0.0202031,0.0237393,0.02749,0.0313461,0.0351741,0.0388439,0.0422757,0.0453056,0.0477631,0.049602,0.0506159,0.0508927,0.050301,0.0489402,0.0467542,0.0439942,0.0406812,0.037025,0.0331448,0.0291884,0.0252692,0.0215427,0.0180754,0.0149289,0.0121299,0.00971093,0.00765615,0.00594044,0.00453992,0.00342003,0.00253798,0.00185398,0.00133397,0.00094615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000981222,0.00137249,0.00189004,0.00256072,0.00342449,0.00451667,0.00586078,0.00749683,0.0094473,0.0117283,0.0143392,0.0172836,0.0205088,0.0239958,0.0276607,0.0313947,0.0350868,0.0386662,0.0419803,0.0448613,0.0472495,0.0489256,0.0499445,0.050145,0.049587,0.0481732,0.0461209,0.0434155,0.0402465,0.0367167,0.0329692,0.0291186,0.0253392,0.0217134,0.0183252,0.0152227,0.0124664,0.0100593,0.00799262,0.0062584,0.00483307,0.00367869,0.00275773,0.00203738,0.00148455,0.00106524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000778048,0.00109262,0.00151133,0.00205774,0.00276679,0.00367083,0.00479377,0.0061743,0.00783819,0.00980738,0.0120912,0.0147033,0.0176102,0.0208074,0.0242335,0.0278029,0.0314247,0.03504,0.0385118,0.041682,0.0444851,0.0466987,0.0483526,0.0492646,0.0494608,0.0488088,0.0474897,0.0454537,0.0428633,0.0397985,0.0363888,0.0327415,0.0290404,0.0253763,0.02185,0.0185272,0.0154949,0.0127748,0.0103759,0.00830926,0.00656592,0.00511622,0.00392832,0.00297396,0.00222166,0.00163516,0.00118741,0.000848664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000865718,0.00120295,0.00164607,0.00222534,0.00296987,0.00390295,0.00506102,0.00647132,0.00815921,0.0101408,0.012437,0.01503,0.0179264,0.0210847,0.0244403,0.0279217,0.0314835,0.0350067,0.0383474,0.0414402,0.0440681,0.0462427,0.0477698,0.048648,0.0487168,0.0481226,0.0467819,0.0448276,0.0423125,0.0393461,0.0360211,0.032522,0.0289407,0.0253881,0.0219422,0.0187127,0.0157389,0.013047,0.0106684,0.00861148,0.00685757,0.00538339,0.00416872,0.00318681,0.00240127,0.00178596,0.00130795,0.000945994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000951853,0.00130923,0.00177984,0.00238951,0.00316027,0.00412571,0.0053132,0.0067497,0.00845578,0.0104572,0.0127481,0.015344,0.0182197,0.0213296,0.0246203,0.0280594,0.0315473,0.034957,0.0382279,0.0411542,0.0437355,0.0457739,0.0472471,0.0479739,0.0480688,0.0474189,0.0461264,0.0442155,0.0417717,0.0388671,0.0356794,0.0322953,0.0288283,0.0253629,0.0220271,0.0188742,0.0159459,0.013294,0.0109452,0.00889354,0.00712674,0.00563559,0.00440116,0.0033892,0.00257718,0.00193042,0.00142859,0.00104285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00103386,0.00141366,0.0019096,0.00254203,0.00334143,0.0043343,0.00554788,0.00700532,0.00873519,0.0107409,0.0130444,0.0156338,0.01848,0.0215454,0.0248106,0.028195,0.0315897,0.0349417,0.0380613,0.0409412,0.0433865,0.0453601,0.0466679,0.047396,0.0474076,0.0467754,0.0454951,0.0436261,0.0412167,0.0384316,0.035346,0.0320704,0.0286892,0.0253435,0.0220961,0.0190015,0.0161302,0.013527,0.0111996,0.00914782,0.00737593,0.00587556,0.00461675,0.00358337,0.0027407,0.00207171,0.00154528,0.00113634,0.000824281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000809285,0.0011134,0.00151374,0.00202872,0.00268559,0.00350935,0.00452655,0.00576151,0.00724403,0.00898425,0.0110086,0.013316,0.0158907,0.0187096,0.0217645,0.0249929,0.0283046,0.0316561,0.0348763,0.0379556,0.0407071,0.0430847,0.0448886,0.0461808,0.0468061,0.04681,0.0461624,0.0448957,0.0430329,0.0407208,0.0380193,0.0350297,0.0318312,0.0285716,0.0253194,0.0221375,0.0191124,0.0163059,0.0137388,0.0114235,0.0093793,0.00761032,0.00609292,0.00482005,0.00375858,0.00289753,0.00220483,0.00165455,0.00122513,0.000895791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000867909,0.00118811,0.00160371,0.00213872,0.00281622,0.00366141,0.00469863,0.00595782,0.00745374,0.00921559,0.0112508,0.0135544,0.0161156,0.018936,0.02197,0.0251454,0.028429,0.0316704,0.0348605,0.0378247,0.0405127,0.0427249,0.0445039,0.0456821,0.0462812,0.0462477,0.0455888,0.0443017,0.0425125,0.0402625,0.0376394,0.0347124,0.0316306,0.028463,0.025277,0.0221715,0.0192232,0.0164642,0.0139194,0.0116234,0.00959462,0.00781672,0.00629413,0.00499702,0.00392313,0.00304098,0.00232521,0.00175481,0.00130806,0.000961521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000921521,0.00125338,0.00168469,0.00223633,0.0029317,0.00379436,0.00485342,0.00612666,0.00764467,0.00942103,0.0114597,0.0137599,0.0163315,0.0191442,0.0221427,0.0253043,0.0284998,0.0317229,0.0348148,0.0377247,0.0402585,0.0424437,0.0441058,0.0452465,0.0457929,0.0457288,0.0450268,0.0437909,0.0420417,0.0398503,0.0372717,0.0344511,0.0314539,0.0283474,0.0252391,0.0222173,0.0193237,0.016594,0.014078,0.0118088,0.00977849,0.00800479,0.00646229,0.00516018,0.00406912,0.00316592,0.00243172,0.00184526,0.00138111,0.00102104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000966439,0.00130999,0.00175395,0.00231959,0.00302916,0.0039102,0.00498219,0.00627595,0.00780952,0.00959359,0.0116353,0.0139518,0.0165254,0.019317,0.0223138,0.025408,0.0285975,0.0317413,0.0347911,0.0375631,0.0400734,0.0421458,0.0437663,0.0448461,0.045349,0.045225,0.0445553,0.0433391,0.0416289,0.0394623,0.0369765,0.0342291,0.031283,0.0282503,0.0252274,0.0222628,0.0194012,0.0167064,0.0142263,0.0119613,0.0099439,0.008154,0.00661463,0.00529996,0.00419069,0.00327181,0.00252406,0.00192095,0.00144428,0.00107191,0.000784642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00100432,0.00135706,0.00181147,0.00238803,0.00311227,0.00400424,0.00509403,0.00640249,0.00794534,0.009736,0.0117966,0.0141213,0.0166844,0.0194832,0.0224301,0.0255286,0.0286564,0.0317707,0.0347008,0.0374557,0.0398623,0.0418941,0.0434517,0.0444815,0.0449139,0.0448078,0.0441417,0.0429477,0.0412444,0.0391568,0.0367314,0.034023,0.0311438,0.0281946,0.0252278,0.0222944,0.0194707,0.0168183,0.0143457,0.0121008,0.0100694,0.00829041,0.00674288,0.00541272,0.00429084,0.00336153,0.00259836,0.00198446,0.0014963,0.00111291,0.000817755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000759108,0.00103565,0.00139597,0.0018585,0.0024464,0.00317941,0.00408615,0.0051889,0.00650669,0.00805741,0.00986716,0.0119391,0.0142602,0.016836,0.0195985,0.0225568,0.0256083,0.0287172,0.0317293,0.0346492,0.0373112,0.0396808,0.0416517,0.0431571,0.0441113,0.044552,0.044438,0.043781,0.0425795,0.0409431,0.0389042,0.0365062,0.0338569,0.0310579,0.0281623,0.0252238,0.0223292,0.0195523,0.0169087,0.0144619,0.0122035,0.01019,0.00840638,0.00684538,0.00550538,0.00437616,0.00343254,0.00266053,0.00203611,0.00153726,0.00114674,0.000844536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000779804,0.00106178,0.00142805,0.00189919,0.00249395,0.00323886,0.00415651,0.00526779,0.00659353,0.00816217,0.00998428,0.012057,0.0143932,0.0169428,0.0197208,0.0226438,0.0256846,0.0287072,0.0317146,0.0345527,0.0371824,0.0394951,0.0414146,0.0428431,0.0437992,0.0442242,0.04411,0.0434345,0.0422899,0.0406924,0.0386707,0.0363245,0.0337521,0.0310035,0.0281324,0.0252325,0.0223879,0.0196198,0.0170064,0.0145452,0.012311,0.0102955,0.00849956,0.00693082,0.00558634,0.00444351,0.00349296,0.0027113,0.00207642,0.0015713,0.00117404,0.000865469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000797662,0.00108404,0.00145686,0.00193337,0.00253765,0.00329161,0.00421679,0.00533554,0.00667736,0.00825818,0.0100834,0.0121718,0.0144894,0.0170562,0.0198078,0.0227257,0.0256937,0.0287156,0.0316515,0.0344616,0.0370389,0.0393023,0.0411458,0.0425719,0.0435072,0.0439251,0.0437843,0.0431577,0.0420442,0.0404554,0.0384795,0.0362072,0.0336823,0.0309547,0.0281217,0.0252748,0.0224384,0.0197046,0.0170749,0.0146437,0.0124096,0.0103822,0.00858007,0.00700939,0.00565141,0.0045033,0.00354369,0.00275148,0.00211113,0.00159946,0.00119566,0.000883262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000813884,0.00110539,0.00148257,0.00196681,0.0025787,0.00333936,0.00427144,0.00540435,0.00675769,0.00834293,0.0101835,0.0122588,0.0145937,0.0171408,0.0198908,0.0227472,0.0257167,0.0286759,0.0315871,0.0343489,0.0368791,0.0390682,0.0409058,0.0423073,0.0432302,0.0436155,0.0435169,0.0429149,0.0418034,0.0402554,0.0383511,0.0361244,0.0336178,0.0309282,0.0281515,0.0253124,0.0225146,0.0197624,0.017169,0.0147398,0.0124937,0.0104614,0.00865964,0.00707499,0.00571325,0.00455633,0.0035856,0.00278852,0.00214152,0.00162285,0.00121537,0.000898875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000830995,0.00112631,0.00151006,0.002001,0.0026191,0.00338636,0.00433112,0.00547494,0.00683367,0.00843358,0.0102652,0.0123573,0.0146774,0.0172251,0.019923,0.0227818,0.0256957,0.0286322,0.0314982,0.0342144,0.0366721,0.0388515,0.0406607,0.0420448,0.0429298,0.0433507,0.0432708,0.0426652,0.04159,0.0401119,0.038252,0.036042,0.0335744,0.0309453,0.028177,0.0253818,0.0225643,0.0198554,0.0172664,0.0148254,0.0125758,0.0105466,0.00873023,0.00714326,0.00577261,0.00460354,0.00362829,0.00282408,0.00216913,0.00164663,0.00123452,0.000914147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
